TotalFile:1819	PakTime:2017-10-25 11:46:7	PakTimeSave:59f0170f	CRC:e9035b53
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1343	c3964db2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\108_region_s.dat	2100	190	4	d1bdf2c7
1344	c3b27e27	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\094_region_s.dat	2100	162	4	e3197b6b
1345	c3bd1411	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\077_region_s.dat	2234	196	4	ef6392b3
1346	c3cd318f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\100_region_s.dat	2100	132	4	c0d7d325
1347	c3ddb157	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\116_region_s.dat	2234	119	4	25e6641b
1348	c3ded839	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\091_region_s.dat	2100	91	4	62706bbf
1349	c42ccc6d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\116_region_s.dat	2100	168	4	a72bafd2
1350	c43ea2f9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\139_region_s.dat	2100	55	4	82ea1a65
1351	c4a2c67d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\125_region_s.dat	2100	191	4	23e0101f
1352	c4bf4dd3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\122_region_s.dat	2100	71	4	4b993f2c
1353	c4cca123	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\122_region_s.dat	2100	163	4	a63514b3
1354	c4d52681	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\094_region_s.dat	2295	170	4	f87440d0
1355	c591a72d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\075_region_s.dat	2100	99	4	e5e6c8b2
1356	c59848a3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\098_region_s.dat	2100	222	4	442fffbf
1357	c5991c41	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\139_region_s.dat	2100	124	4	88a136e4
1358	c59e73f8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\094_region_s.dat	2100	108	4	bc64feca
1359	c5e0c91e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\100_region_s.dat	2173	225	4	5e951765
1360	c5e30adf	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\106_region_s.dat	2234	142	4	55f3a2bb
1361	c5fb716b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\111_region_s.dat	2234	163	4	de28265c
1362	c5fc6815	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\119_region_s.dat	2100	70	4	ab2743f
1363	c6132ac7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\136_region_s.dat	2100	90	4	f9b71609
1364	c61d90a2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\092_region_s.dat	2234	212	4	d620ccdd
1365	c634183c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\113_region_s.dat	2100	188	4	f197a86a
1366	c638faa3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\130_region_s.dat	2417	302	4	5550d807
1367	c64eea82	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\129_region_s.dat	2100	37	4	7ac8c4f7
1368	c670a8c2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\082_region_s.dat	2100	146	4	977282f
1369	c673f389	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\114_region_s.dat	2295	156	4	a9518c82
1370	c7217ee3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\097_region_s.dat	2100	58	4	3cc52312
1371	c74277df	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\115_region_s.dat	2100	114	4	dfcf4b41
1372	c78cccce	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\104_region_s.dat	2234	260	4	dcd465e5
1373	c799a722	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\129_region_s.dat	2173	185	4	82ff3f00
1374	c7a7ead4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\102_region_s.dat	2100	53	4	73af087c
1375	c7b2a16c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\077_region_s.dat	2173	178	4	4c5c11cb
1376	c7c44244	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\108_region_s.dat	2201	216	4	dba1bd6a
1377	c7c738a3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\113_region_s.dat	2100	104	4	efdf12fe
1378	c7caaeba	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\092_region_s.dat	2100	75	4	c73d2e25
1379	c81cad25	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\114_region_s.dat	2100	252	4	a4ac5b4b
1380	c81f05d0	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\087_region_s.dat	2356	164	4	b7ff3eba
1381	c8986c3f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_097\135_region_s.dat	2234	260	4	2ff8d156
1382	c9769c66	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\099_region_s.dat	2173	139	4	4f3f4354
1383	c97d3aad	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\129_region_s.dat	2100	88	4	b4060586
1384	c992c578	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\082_region_s.dat	2234	148	4	82686011
1385	c9fb57c8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\093_region_s.dat	2173	153	4	a3d1b113
1386	ca07eed2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\117_region_s.dat	2100	167	4	771f329a
1387	ca0ca96b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\106_region_s.dat	2356	168	4	9bb1a699
1388	ca18ad07	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\116_region_s.dat	2356	173	4	560f2e88
1389	ca6e5b44	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\108_region_s.dat	2417	225	4	142c0940
1390	caa99e9d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\075_region_s.dat	2100	157	4	5cff0362
1391	cadac6e5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\090_region_s.dat	2100	58	4	f0e10ef8
1392	cadd166f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\126_region_s.dat	2234	149	4	5fc36281
1393	cb0d136f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\085_region_s.dat	2417	240	4	9d941979
1394	cb1c536b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\098_region_s.dat	186	69	4	636bac5f
1395	cb4f8487	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\087_region_s.dat	2356	147	4	3240aaa3
1396	cb51acd3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\086_region_s.dat	2234	161	4	64ccdc82
1397	cb5e1970	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\118_region_s.dat	2295	215	4	dd45e89d
1398	cb99d7e9	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_122\121_region_s.dat	2100	44	4	927ab4ca
1399	cbbbaf05	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\075_region_s.dat	2234	190	4	b7420f8f
1400	cbfcf1e2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\110_region_s.dat	2234	101	4	650ce7a9
1401	cc38c785	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\117_region_s.dat	2295	216	4	442c4309
1402	cc560591	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\086_region_s.dat	2234	194	4	ec745da7
1403	cc9113b8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\074_region_s.dat	2100	167	4	7fe64148
1404	ccab7a8f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\085_region_s.dat	2100	146	4	859ddf6
1405	ccc0cbc1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\091_region_s.dat	2356	145	4	b19428e5
1406	ccc21898	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\137_region_s.dat	2100	70	4	abd85c51
1407	ccc797eb	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\074_region_s.dat	2173	205	4	cdff328e
1408	ccef4705	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\118_region_s.dat	2100	75	4	77f5772c
1409	cd144dee	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\110_region_s.dat	2100	109	4	5bbe8d09
1410	cd1cd2b8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\124_region_s.dat	2234	160	4	8a037955
1411	cd64713d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_097\131_region_s.dat	2100	124	4	44137f64
1412	cd9eab1f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\126_region_s.dat	2100	65	4	fedd9bdb
1413	cdaa5022	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\099_region_s.dat	2478	269	4	c71d6df4
1414	cdda09fb	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\117_region_s.dat	2173	139	4	75acd9a1
1415	ce0d175e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\093_region_s.dat	2173	154	4	45085e82
1416	ce2f3f38	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\093_region_s.dat	2417	159	4	6d0ca550
1417	ce7b34d1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\113_region_s.dat	2173	172	4	768ccb9d
1418	ce84dc09	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\081_region_s.dat	2173	159	4	1571be69
1419	ced4a98a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\101_region_s.dat	2100	172	4	27095d0f
1420	cf01b80f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\126_region_s.dat	2295	240	4	4184a1cc
1421	cf33b9fd	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\105_region_s.dat	2100	217	4	293c9998
1422	cf3d7258	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\099_region_s.dat	2173	112	4	dbac0a02
1423	cf49ad31	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_097\126_region_s.dat	2356	195	4	bf64816d
1424	cf8f7710	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\118_region_s.dat	186	64	4	a14b6f0e
1425	cfae015e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\109_region_s.dat	2229	198	4	ef618a62
1426	cfc18e69	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\128_region_s.dat	2234	256	4	cee7e23f
1427	cfd08db5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_116\119_region_s.dat	2234	284	4	baa26bc3
1428	cfd49226	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\131_region_s.dat	2100	165	4	f028fb01
1429	cfddf2c6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\107_region_s.dat	2100	128	4	6d1d3558
1430	d007a60d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\127_region_s.dat	2234	206	4	acb1400c
1431	d00c6884	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\099_region_s.dat	2173	198	4	661e3602
1432	d05cf10b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\081_region_s.dat	2100	37	4	9c74aca1
1433	d073e0d1	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\098_region_s.dat	2100	137	4	5851a623
1434	d0894bf0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\084_region_s.dat	2295	164	4	7c6ef0ee
1435	d0bd31fe	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\082_region_s.dat	2356	268	4	e805b08d
1436	d102d7d3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\084_region_s.dat	2234	126	4	ca45e80b
1437	d13f92b0	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\100_region_s.dat	247	71	4	334b34f8
1438	d17c1b59	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_120\120_region_s.dat	2200	228	4	4663cb
1439	d1da5525	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_074\090_region_s.dat	2478	309	4	66aef7a3
1440	d1f871a9	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\098_region_s.dat	2234	252	4	e774ac03
1441	d206226b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\103_region_s.dat	2100	125	4	c36325bb
1442	d21152da	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\084_region_s.dat	2295	117	4	f1832a0c
1443	d224f8ce	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\111_region_s.dat	2417	251	4	e894fe52
1444	d23a08fc	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\140_region_s.dat	2100	112	4	53b688b9
1445	d25a1fc6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\095_region_s.dat	2100	59	4	61126a91
1446	d262e2d7	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\116_region_s.dat	2478	191	4	ffc8a0b9
1447	d267cb79	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\097_region_s.dat	2295	223	4	909caad2
1448	d2785c0d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\115_region_s.dat	2100	95	4	225a81dd
1449	d27babdd	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\103_region_s.dat	2100	184	4	58e164dc
1450	d280befe	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\128_region_s.dat	2173	245	4	cadb914b
1451	d28ae13d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\088_region_s.dat	2173	215	4	f74c99f1
1452	d2d296ff	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_074\107_region_s.dat	2100	41	4	f97a42b5
1453	d2e34b06	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\103_region_s.dat	2100	158	4	1be64499
1454	d2ecd07f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\105_region_s.dat	2184	217	4	e913d9d9
1455	d30f2004	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\085_region_s.dat	2295	240	4	ae871ea5
1456	d314d201	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\115_region_s.dat	2100	30	4	9cf0450d
1457	d34e3da9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_071\101_region_s.dat	2100	34	4	ebdabd76
1458	d34f75a0	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\107_region_s.dat	2417	266	4	bd45ee7b
1459	d386a9ec	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\139_region_s.dat	2100	158	4	dbaee39f
1460	d3c1edca	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\106_region_s.dat	2100	108	4	3ac2b8c2
1461	d3e0a1e1	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\121_region_s.dat	2100	150	4	77ea9554
1462	d416f3ff	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\115_region_s.dat	2100	150	4	aaec2044
1463	d41d3651	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\106_region_s.dat	2100	201	4	492e4b12
1464	d468fc98	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_116\116_region_s.dat	2100	183	4	4d81455e
1465	d47016de	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\086_region_s.dat	2100	64	4	2a733ad7
1466	d48baa8d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\136_region_s.dat	2295	197	4	ff9fe3e6
1467	d4ea6637	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\088_region_s.dat	2295	230	4	baad693b
1468	d5301be2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\117_region_s.dat	2100	194	4	a5277761
1469	d5399742	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\118_region_s.dat	2100	27	4	f9418cff
1470	d5446048	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\114_region_s.dat	2100	173	4	636431c5
1471	d57fdfa5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\089_region_s.dat	2539	199	4	aab86621
1472	d5972ec1	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_097\138_region_s.dat	2100	158	4	f79e3f4
1473	d5ae23dc	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\115_region_s.dat	2173	243	4	707773d1
1474	d5c822b7	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\110_region_s.dat	2356	246	4	11365e8d
1475	d632cea9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\087_region_s.dat	2234	280	4	b00722a0
1476	d641b976	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\139_region_s.dat	2100	222	4	cbf8d508
1477	d64b2bdd	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\110_region_s.dat	2295	260	4	db17899d
1478	d656c713	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\098_region_s.dat	2100	229	4	56b96a27
1479	d65b8e05	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\125_region_s.dat	2356	163	4	dd66dd17
1480	d67e3b79	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\115_region_s.dat	2295	227	4	5b4f59f4
1481	d688cc52	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\118_region_s.dat	2100	167	4	8e70bcf3
1482	d6b63470	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\121_region_s.dat	2100	33	4	7d24c1ce
1483	d6faa653	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\104_region_s.dat	2234	172	4	3cf60d60
1484	d7958a8b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\077_region_s.dat	2100	183	4	54abf014
1485	d7992dca	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\121_region_s.dat	2295	247	4	425179a7
1486	d7a9b0c4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\079_region_s.dat	2100	94	4	161cadca
1487	d7ae5ed7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\076_region_s.dat	2173	178	4	e66e24bb
1488	d7f03a2b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\085_region_s.dat	2417	315	4	50e1e557
1489	d7fcee9b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\089_region_s.dat	2100	158	4	e683b759
1490	d85201e6	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\115_region_s.dat	2417	159	4	e9c671cc
1491	d8617cc1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\137_region_s.dat	2100	54	4	5a6acde1
1492	d86382f1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\088_region_s.dat	2100	65	4	2c33fcf9
1493	d86a1ed9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\103_region_s.dat	2234	270	4	f38b8ed7
1494	d8c091c9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\094_region_s.dat	2100	92	4	eaa99072
1495	d8d98127	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\077_region_s.dat	2356	316	4	46040a8c
1496	d8f8bc75	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_117\125_region_s.dat	2100	41	4	c857dfba
1497	da09fd1d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\116_region_s.dat	2417	189	4	6a2b06fe
1498	da13649c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_117\118_region_s.dat	2100	49	4	884c8155
1499	da1ac22e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\121_region_s.dat	2100	125	4	4a545b22
1500	da67b402	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\104_region_s.dat	2417	211	4	338336e9
1501	daa1193d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\076_region_s.dat	2173	214	4	2618c009
1502	dab72e68	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\127_region_s.dat	2295	203	4	15bb653
1503	dadaf1cb	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_115\094_region_s.dat	2173	158	4	293001ca
1504	daf4caf5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\096_region_s.dat	2539	228	4	e013bbe
1505	db3444a8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\127_region_s.dat	2356	280	4	9773d63b
1506	db5515a2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\096_region_s.dat	2234	212	4	bffe6a6f
1507	db9b85fb	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\104_region_s.dat	2100	143	4	c7b425aa
1508	dbb46e17	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\138_region_s.dat	2100	167	4	d0077c8c
1509	dbbf4269	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_115\115_region_s.dat	2600	323	4	9d71e744
1510	dc15f676	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\120_region_s.dat	2173	184	4	4324e7f
1511	dc2a4cec	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_116\117_region_s.dat	2100	115	4	a87dfb26
1512	dc56af38	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\093_region_s.dat	2356	124	4	148f598e
1513	dc966457	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\124_region_s.dat	2234	234	4	824f7808
1514	dca013f5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\116_region_s.dat	2356	269	4	bc3c2a9f
1515	dcb2fc6d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\129_region_s.dat	2478	272	4	f9c5b53e
1516	dccb8a0f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\132_region_s.dat	2539	304	4	200b4565
1517	dd21f52f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\113_region_s.dat	2173	206	4	bfd6a14
1518	dd34f564	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\079_region_s.dat	2417	267	4	56d7c2bc
1519	dd44ccfa	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\113_region_s.dat	2234	113	4	7df4d0a9
1520	dd64362b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\122_region_s.dat	2539	344	4	4ad9d88c
1521	dd7209f5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\121_region_s.dat	2173	244	4	e8b99189
1522	ddad8f06	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\083_region_s.dat	2356	251	4	bb0943c0
1523	ddd8ce43	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\086_region_s.dat	2356	142	4	1fcf3efb
1524	de04b1a6	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\123_region_s.dat	2100	88	4	f40a3f39
1525	de2ab924	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\127_region_s.dat	2295	242	4	b854410a
1526	de3b6963	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_074\098_region_s.dat	2100	66	4	f1691b6c
1527	de658a19	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\095_region_s.dat	2478	224	4	a8495b45
1528	de72877a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\096_region_s.dat	2100	183	4	28d85c62
1529	de8bacae	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\092_region_s.dat	2100	56	4	a6a7df93
1530	df066f7b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\088_region_s.dat	2295	110	4	6d22a62
1531	df12cf03	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\122_region_s.dat	2100	78	4	fb95ceee
1532	df1fccfa	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\120_region_s.dat	2100	82	4	4f8e89e2
1533	df264ac8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\110_region_s.dat	2295	228	4	5a8e858a
1534	df3ee5a5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\102_region_s.dat	2100	79	4	584231f2
1535	df42d9cd	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\116_region_s.dat	2173	258	4	1e09ab86
1536	df43980e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\092_region_s.dat	2295	163	4	4c6a4335
1537	df762675	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\097_region_s.dat	2100	48	4	f741a3bd
1538	df96173d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\076_region_s.dat	2173	177	4	124e4bc8
1539	dffebf26	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\099_region_s.dat	2295	108	4	98fca782
1540	e02cbc5c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\082_region_s.dat	2234	223	4	acaafd41
1541	e036d9da	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\078_region_s.dat	2356	317	4	dbd175db
1542	e0c8f875	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\107_region_s.dat	2227	281	4	fb46ea01
1543	e0e2a707	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\110_region_s.dat	2100	78	4	ff31801c
1544	e0fc477d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\099_region_s.dat	2100	163	4	6552792b
1545	e0ff5578	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\101_region_s.dat	2100	191	4	4ad5a7e3
1546	e111e0b6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\096_region_s.dat	2100	168	4	21e8e901
1547	e1239f69	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\123_region_s.dat	2234	181	4	b56fcd63
1548	e1663c6a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\108_region_s.dat	2100	216	4	53f5ec61
1549	e18fa898	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\100_region_s.dat	2100	185	4	f2716739
1550	e192525c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\132_region_s.dat	2234	198	4	db1e52bb
1551	e1c13c23	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\102_region_s.dat	2417	191	4	ce296fa4
1552	e1eba4a3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\128_region_s.dat	2295	181	4	54e7062d
1553	e1f39c99	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\127_region_s.dat	2234	245	4	f5cbd5c9
1554	e1f5cf3a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\138_region_s.dat	2100	116	4	4d88023
1555	e1fa9443	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\101_region_s.dat	2100	115	4	b3150de8
1556	e1fd71c2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\129_region_s.dat	2295	169	4	8d70d41b
1557	e276bd61	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\091_region_s.dat	2100	74	4	7e36a3bc
1558	e286c01a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\125_region_s.dat	2356	204	4	747b9aac
1559	e2a83726	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\089_region_s.dat	2100	130	4	1ee75011
1560	e2c678e7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\125_region_s.dat	2295	273	4	df52d743
1561	e2cbc84b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\088_region_s.dat	2295	165	4	95e9a86c
1562	e329fecb	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\105_region_s.dat	2478	203	4	1ef1f50b
