
*
***** Sword3PaySys Start (@ 2018/09/15 15:00:21.255) >>>>>
*

[2018/09/15 15:00:21] Init CheckClientID ok!
[2018/09/15 15:00:21] Init FeeType ok!
[2018/09/15 15:00:39] 1 >> Start Add Gateway(103.92.25.248 : 57773) Use NetwordID 0 ....
[2018/09/15 15:00:39] 2 >> Add Gateway(103.92.25.248 : 57773) NetwordID 0 ! -- At 0
[2018/09/15 15:00:39] 3 >> Free Client Count is 19
[2018/09/15 15:00:39] 4 >> KGatewayDataProcess[0]'s m_nGameID is changed from [0] to [1] with Account[volamtrunghieu] from [103.92.25.248]
[2018/09/15 15:00:39] 5 >> Gateway volamtrunghieu(103.92.25.248)B499-BAB1-7C21: Verify OK !Gateway NormalClose At:2018-9-14 8:18:35
[2018/09/15 15:00:39] 6 >> Gateway Connect OK!
[2018/09/16 10:40:51] 7334 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:41:01] 7335 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:41:11] 7336 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:41:21] 7337 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:41:31] 7338 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:41:41] 7339 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:41:50] 7340 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:42:00] 7341 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:42:11] 7342 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:42:21] 7343 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:42:31] 7344 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:42:41] 7345 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:42:51] 7346 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:43:00] 7347 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:43:10] 7348 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:43:21] 7349 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:43:31] 7350 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:43:41] 7351 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:43:51] 7352 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:44:01] 7353 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:44:10] 7354 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:44:20] 7355 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:44:31] 7356 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:44:41] 7357 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:44:51] 7358 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:45:01] 7359 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:45:11] 7360 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:45:17] 7361 >> STAT:OnlinePlayerCuont at (2018-9-16_10:45): 0
[2018/09/16 10:45:17] 7362 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/16 10:45:17] 7363 >> STAT:LoginActionTotalCount in last period:0
[2018/09/16 10:45:20] 7364 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:45:30] 7365 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:45:41] 7366 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:45:51] 7367 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:46:01] 7368 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:46:11] 7369 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:46:21] 7370 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:46:31] 7371 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:46:40] 7372 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:46:51] 7373 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:47:01] 7374 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:47:11] 7375 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:47:21] 7376 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:47:31] 7377 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:47:41] 7378 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:47:50] 7379 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:48:00] 7380 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:48:11] 7381 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:48:21] 7382 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:48:31] 7383 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:48:41] 7384 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:48:51] 7385 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:49:00] 7386 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:49:10] 7387 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:49:21] 7388 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:49:31] 7389 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:49:41] 7390 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:49:51] 7391 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:50:01] 7392 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:50:11] 7393 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:50:20] 7394 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:50:31] 7395 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:50:41] 7396 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:50:51] 7397 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:51:01] 7398 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:51:11] 7399 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:51:21] 7400 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:51:30] 7401 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:51:41] 7402 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:51:51] 7403 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:52:01] 7404 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:52:11] 7405 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:52:21] 7406 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:52:31] 7407 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:52:41] 7408 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:52:52] 7409 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:53:01] 7410 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:53:11] 7411 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:53:21] 7412 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:53:31] 7413 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:53:41] 7414 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:53:51] 7415 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:54:01] 7416 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:54:11] 7417 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:54:21] 7418 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:54:31] 7419 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:54:41] 7420 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:54:51] 7421 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:55:01] 7422 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:55:11] 7423 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:55:21] 7424 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:55:31] 7425 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:55:41] 7426 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:55:51] 7427 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:56:01] 7428 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:56:11] 7429 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:56:20] 7430 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:56:31] 7431 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:56:41] 7432 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:56:51] 7433 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:57:01] 7434 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:57:11] 7435 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:57:21] 7436 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:57:30] 7437 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:57:41] 7438 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:57:51] 7439 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:58:01] 7440 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:58:11] 7441 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:58:21] 7442 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:58:31] 7443 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:58:41] 7444 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:58:51] 7445 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:59:01] 7446 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:59:11] 7447 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:59:21] 7448 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:59:31] 7449 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:59:41] 7450 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:59:51] 7451 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:00:02] 7452 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:00:11] 7453 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:00:18] 7454 >> STAT:OnlinePlayerCuont at (2018-9-16_11:00): 0
[2018/09/16 11:00:18] 7455 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/16 11:00:18] 7456 >> STAT:LoginActionTotalCount in last period:0
[2018/09/16 11:00:21] 7457 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:00:31] 7458 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:00:41] 7459 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:00:51] 7460 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:01:01] 7461 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:01:11] 7462 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:01:21] 7463 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:01:31] 7464 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:01:41] 7465 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:01:51] 7466 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:02:01] 7467 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:02:11] 7468 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:02:21] 7469 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:02:31] 7470 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:02:41] 7471 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:02:51] 7472 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:03:01] 7473 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:03:11] 7474 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:03:21] 7475 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:03:31] 7476 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:03:42] 7477 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:03:52] 7478 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:04:01] 7479 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:04:11] 7480 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:04:21] 7481 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:04:31] 7482 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:04:41] 7483 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:04:52] 7484 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:05:01] 7485 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:05:11] 7486 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:05:21] 7487 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:05:31] 7488 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:05:41] 7489 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:05:51] 7490 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:06:01] 7491 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:06:12] 7492 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:06:22] 7493 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:06:31] 7494 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:06:41] 7495 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:06:51] 7496 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:07:01] 7497 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:07:11] 7498 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:07:22] 7499 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:07:31] 7500 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:07:41] 7501 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:07:51] 7502 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:08:01] 7503 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:08:11] 7504 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:08:21] 7505 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:08:32] 7506 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:08:42] 7507 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:08:52] 7508 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:09:01] 7509 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:09:11] 7510 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:09:21] 7511 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:09:31] 7512 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:09:42] 7513 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:09:52] 7514 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:10:02] 7515 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:10:11] 7516 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:10:21] 7517 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:10:31] 7518 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:10:41] 7519 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:10:51] 7520 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:11:02] 7521 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:11:11] 7522 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:11:22] 7523 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:11:31] 7524 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:11:41] 7525 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:11:51] 7526 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:12:01] 7527 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:12:12] 7528 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:12:22] 7529 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:12:31] 7530 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:12:41] 7531 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:12:51] 7532 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:13:01] 7533 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:13:11] 7534 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:13:22] 7535 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:13:32] 7536 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:13:41] 7537 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:13:51] 7538 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:14:01] 7539 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:14:11] 7540 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:14:21] 7541 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:14:32] 7542 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:14:42] 7543 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:14:52] 7544 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:15:02] 7545 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:15:11] 7546 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:15:17] 7547 >> STAT:OnlinePlayerCuont at (2018-9-16_11:15): 0
[2018/09/16 11:15:17] 7548 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/16 11:15:17] 7549 >> STAT:LoginActionTotalCount in last period:0
[2018/09/16 11:15:21] 7550 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:15:31] 7551 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:15:42] 7552 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:15:52] 7553 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:16:02] 7554 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:16:11] 7555 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:16:21] 7556 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:16:31] 7557 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:16:41] 7558 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:16:51] 7559 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:17:02] 7560 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:17:11] 7561 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:17:22] 7562 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:17:31] 7563 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:17:41] 7564 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:17:51] 7565 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:18:01] 7566 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:18:12] 7567 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:18:22] 7568 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:18:32] 7569 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:18:41] 7570 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:18:51] 7571 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:19:01] 7572 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:19:11] 7573 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:19:22] 7574 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:19:32] 7575 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:19:42] 7576 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:19:52] 7577 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:20:01] 7578 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:20:11] 7579 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:20:21] 7580 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:20:32] 7581 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:20:42] 7582 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:20:52] 7583 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:21:02] 7584 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:21:12] 7585 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:21:21] 7586 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:21:31] 7587 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:21:41] 7588 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:21:52] 7589 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:22:02] 7590 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:22:12] 7591 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:22:21] 7592 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:22:31] 7593 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:22:41] 7594 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:22:51] 7595 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:23:02] 7596 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:23:12] 7597 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:23:22] 7598 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:23:31] 7599 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:23:41] 7600 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:23:51] 7601 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:24:01] 7602 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:24:12] 7603 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 11:24:22] 7604 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 11:24:32] 7605 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
